"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:621:NetEase","NetEase","apple_music_catalog","1721456390","","Shouldn't Be (feat. a-mei)","Jay Chou","Jay Chou's Bedtime Stories","291.0","feat","74434dfe99227d5abebf","Shouldn't Be (feat. Alyssa Sheridan)","Girls Against Abuse / Alyssa Sheridan","","240.317","feat","0","5ad5a01731b1f428f650","Shouldn't be (feat. D-white)","Nalow P tha Streetz / D-White","","224.052","feat","0","below_threshold","uncertain"
"v1","32","32:621:QQ","QQ","apple_music_catalog","1721456390","","Shouldn't Be (feat. a-mei)","Jay Chou","Jay Chou's Bedtime Stories","291.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:622:Kugou","Kugou","apple_music_catalog","1725878242","","we can't be friends (wait for your love)","Ariana Grande","eternal sunshine","229.0","","b1f4f479f80ea890f579","hate that i made you love me","Ariana Grande","","197.0","","0","cfbe65077e8ee83368ea","past life (Explicit)","Ariana Grande","","215.0","","0","below_threshold","uncertain"
"v1","32","32:622:QQ","QQ","apple_music_catalog","1725878242","","we can't be friends (wait for your love)","Ariana Grande","eternal sunshine","229.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:623:Kugou","Kugou","apple_music_catalog","1825994651","","YUKON","Justin Bieber","SWAG","164.0","","3c7853304b93f0504275","YUKON","Justin Bieber","","163.0","","95","f8e40feebcbb3c9d360a","YUKON","Justin Bieber","","169.0","","91","ambiguous_gap","uncertain"
"v1","32","32:624:Kugou","Kugou","apple_music_catalog","1122782283","","Yellow","Coldplay","Parachutes","269.0","","cf17baff0ffb3eed5e49","Yellow","Coldplay","","269.0","","95","589178361f14badc38f3","Yellow","Coldplay","","268.0","","95","ambiguous_gap","uncertain"
"v1","32","32:625:Kugou","Kugou","apple_music_catalog","1112093259","","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"")","Eric Chou","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"") - Single","287.0","","a2780bbec286d9d383b5","我很快乐","Eric Chou","","30.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:625:NetEase","NetEase","apple_music_catalog","1112093259","","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"")","Eric Chou","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"") - Single","287.0","","8df279dd84311a3260bd","How Have You Been","Dream Theory","","131.25","","0","281bf73e2e89e65832d4","How Have You Been?","Tom Rosenthal","","168.388","","0","below_threshold","uncertain"
"v1","32","32:625:QQ","QQ","apple_music_catalog","1112093259","","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"")","Eric Chou","How Have You Been? (Ending Theme Song of TVBS Series ""Life List"") - Single","287.0","","69063cc7d867a82ef611","你过得还好吗","赵传","","312.0","","0","6ffc5214798cdf749520","요즘 뭐 해 (最近在做什么) (How Have You Been)","WOODZ","","196.0","","0","below_threshold","uncertain"
"v1","32","32:626:Kugou","Kugou","apple_music_catalog","1874801993","","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'')","JJ Lin","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'') - Single","282.0","","64c0bb7220c38e30a39d","冻结","林俊杰","","289.0","","0","e811a2a6d323c4b23b5b","冻结","林俊杰","","287.0","","0","below_threshold","uncertain"
"v1","32","32:626:NetEase","NetEase","apple_music_catalog","1874801993","","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'')","JJ Lin","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'') - Single","282.0","","027bfb2973e3c617e6f7","Take On the World (From ""Girl Meets World""/Theme Song from the TV Series)","Rowan Blanchard / Sabrina Carpenter","","192.702","","0","07c985ef786a6e3fde92","Season 3 Theme Song","Ford Kinder / Anne Bryant","","33.957","","0","below_threshold","uncertain"
"v1","32","32:626:QQ","QQ","apple_music_catalog","1874801993","","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'')","JJ Lin","Careful with Fate (Theme Song from the TV Series ''Pursuit of Jade'') - Single","282.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:627:Kugou","Kugou","apple_music_catalog","1788007696","","If Only","JJ Lin","Brave New World","298.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:627:NetEase","NetEase","apple_music_catalog","1788007696","","If Only","JJ Lin","Brave New World","298.0","","137fbb3f6ecff8b05254","可惜没如果","林俊杰","","298.293","","0","81b31c4649cb9d880dff","If Only","maruko_B","","167.16","","0","below_threshold","uncertain"
"v1","32","32:627:QQ","QQ","apple_music_catalog","1788007696","","If Only","JJ Lin","Brave New World","298.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:628:Kugou","Kugou","apple_music_catalog","1574378625","","STAY","The Kid LAROI & Justin Bieber","STAY - Single","142.0","","0bee64ce3383ac6471b2","STAY-The Kid LAROI&Justin Bieber (Covered by PPQ)","PPQ","","140.0","","0","4fa145c4f797f3121594","STAY-The Kid LAROI/Justin Bieber (N-BOMB REMAKE)","N_Bomb","","150.0","","0","below_threshold","uncertain"
"v1","32","32:628:QQ","QQ","apple_music_catalog","1574378625","","STAY","The Kid LAROI & Justin Bieber","STAY - Single","142.0","","bccac753db4847c2bf3e","STAY (Explicit)","The Kid LAROI / Justin Bieber","","141.0","","0","952f2f84ae6137c696a8","STAY (2026Coachella科切拉音乐节现场)","Justin Bieber / The Kid LAROI","","136.0","live","0","below_threshold","uncertain"
"v1","32","32:629:Kugou","Kugou","apple_music_catalog","1721454553","","Silence","Jay Chou","Fantasy","334.0","","a12df28f11791b7150cd","Silence","Marshmello、Khalid","","180.0","","0","0a3fee478b118dd1e941","Silence","贺峻霖","","240.0","","0","below_threshold","uncertain"
"v1","32","32:629:NetEase","NetEase","apple_music_catalog","1721454553","","Silence","Jay Chou","Fantasy","334.0","","19989fa47d3d017fe884","安静(钢琴曲)(原唱：周杰伦)","酷客音乐","","278.242","","0","4f46badc0f2d5bd391a9","silence (安靜)","Minnz Piano","","367.232","","0","below_threshold","uncertain"
"v1","32","32:629:QQ","QQ","apple_music_catalog","1721454553","","Silence","Jay Chou","Fantasy","334.0","","c227752d62d3fc1e64c7","亲爱的，那不是爱情 (Live)","汪苏泷 / 张碧晨","","317.0","live","0","5137652386df0ecf5663","给我一首歌的时间","汪苏泷","","90.0","","0","below_threshold","uncertain"
"v1","32","32:630:Kugou","Kugou","apple_music_catalog","1721456567","","The Longest Movie","Jay Chou","Jay Chou On The Run","236.0","","3e795ed4e8437716d9d4","The Longest Movie (Arr. Chenglin Lu)","Jay Chou","","177.0","","0","7f10fd4728cc870f3fc8","甜心小怪兽","jay chou","","204.0","","0","below_threshold","uncertain"
"v1","32","32:630:LRCLIB","LRCLIB","apple_music_catalog","1721456567","","The Longest Movie","Jay Chou","Jay Chou On The Run","236.0","","d1349d96c7238e7b821a","最長的電影 - The Longest Movie","Jay Chou","","237.0","","0","4dfe89f126b6f7d93416","最長的電影 [The Longest Movie]","周杰倫 (Jay Chou)","","236.0","","0","below_threshold","uncertain"
"v1","32","32:630:NetEase","NetEase","apple_music_catalog","1721456567","","The Longest Movie","Jay Chou","Jay Chou On The Run","236.0","","e0c8ac364e7cb052a539","The longest movie","丸子不许贪玩","","34.979","","0","12f1addaeb084e9fc042","The longest movie","久久九","","235.206","","0","below_threshold","uncertain"
"v1","32","32:630:QQ","QQ","apple_music_catalog","1721456567","","The Longest Movie","Jay Chou","Jay Chou On The Run","236.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:631:Kugou","Kugou","apple_music_catalog","1497822969","","離開我的依賴","Evangeline","離開我的依賴 - Single","234.0","","ef5625433d360db342ce","离开我的依赖","王艳薇","","233.0","","0","5c53fa354b2537b266d0","离开我的依赖 (​DJ IónaLee版)","王艳薇","","185.0","","0","below_threshold","uncertain"
"v1","32","32:631:NetEase","NetEase","apple_music_catalog","1497822969","","離開我的依賴","Evangeline","離開我的依賴 - Single","234.0","","980c9cd3ca090d8fa4b6","离开我的依赖","王艳薇","","233.882","","0","0916a90d94ed51476369","离开我的依赖（0.95x)","王艳薇","","246.201","","0","below_threshold","uncertain"
"v1","32","32:631:QQ","QQ","apple_music_catalog","1497822969","","離開我的依賴","Evangeline","離開我的依賴 - Single","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:632:Kugou","Kugou","apple_music_catalog","635016640","","Sweater Weather","The Neighbourhood","I Love You.","240.0","","65baf13ebf264356ec93","Sweater Weather","The Neighbourhood","","240.544","","95","52c4180c44b3d8960684","Sweater Weather","The Neighbourhood","","240.431","","95","ambiguous_gap","uncertain"
"v1","32","32:632:LRCLIB","LRCLIB","apple_music_catalog","635016640","","Sweater Weather","The Neighbourhood","I Love You.","240.0","","0288393f95d98ed42a61","Sweater Weather","The Neighbourhood","","138.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:632:QQ","QQ","apple_music_catalog","635016640","","Sweater Weather","The Neighbourhood","I Love You.","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:633:Kugou","Kugou","apple_music_catalog","1468058173","","Lover","Taylor Swift","Lover","221.0","","e1f12d34efc93efacabf","Lover","Taylor Swift","","221.0","","95","3fff621e4e672fcb55ee","Lover","Taylor Swift","","220.0","","95","ambiguous_gap","uncertain"
"v1","32","32:633:QQ","QQ","apple_music_catalog","1468058173","","Lover","Taylor Swift","Lover","221.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:634:Kugou","Kugou","apple_music_catalog","1440862803","","Counting Stars","OneRepublic","Native","257.0","","ffb2958d1afdc540936e","Counting Stars","OneRepublic","","257.0","","95","d7c3aaec8263aa1938de","Counting Stars","OneRepublic","","256.0","","95","ambiguous_gap","uncertain"
"v1","32","32:634:QQ","QQ","apple_music_catalog","1440862803","","Counting Stars","OneRepublic","Native","257.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:635:Kugou","Kugou","apple_music_catalog","1850019038","","About You","The 1975","Being Funny In A Foreign Language","326.0","","6e556db15b1663190606","About You The 1975","Peaceful melodies","","319.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:635:NetEase","NetEase","apple_music_catalog","1850019038","","About You","The 1975","Being Funny In A Foreign Language","326.0","","d4ea5e69ab8bfe88ffbe","About You","The 1975","","326.49","","95","96b39393e96c455be612","About You (Live from Madison Square Garden, New York, 07.11.22)","The 1975","","327.856","live","95","ambiguous_gap","uncertain"
"v1","32","32:635:QQ","QQ","apple_music_catalog","1850019038","","About You","The 1975","Being Funny In A Foreign Language","326.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:636:Kugou","Kugou","apple_music_catalog","1721458367","","Rhythm of the Rain","Jay Chou","Aiyo, Not Bad","279.0","","0d51755e28c7f5688d29","Rhythm of the Rain","The Cascades","","149.0","","0","a2ddc40fa7f57ce97080","Rhythm of the Rain","The Cascades","","152.0","","0","below_threshold","uncertain"
"v1","32","32:636:NetEase","NetEase","apple_music_catalog","1721458367","","Rhythm of the Rain","Jay Chou","Aiyo, Not Bad","279.0","","bcd094104e07a881255f","Rhythm Of The Rain","The Cascades","","153.493","","0","a8e66512c0a60d9d8a19","Rhythm of the Rain","Jason Donovan","","190.306","","0","below_threshold","uncertain"
"v1","32","32:636:QQ","QQ","apple_music_catalog","1721458367","","Rhythm of the Rain","Jay Chou","Aiyo, Not Bad","279.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:637:Kugou","Kugou","apple_music_catalog","1538003843","","Levitating","Dua Lipa","Future Nostalgia","204.0","","43b6ee00d9b7f0a89283","Levitating","Dua Lipa","","203.859","","95","872b5b8a480449f3836e","Levitating","Dua Lipa","","203.0","","95","ambiguous_gap","uncertain"
"v1","32","32:637:QQ","QQ","apple_music_catalog","1538003843","","Levitating","Dua Lipa","Future Nostalgia","204.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:638:Kugou","Kugou","apple_music_catalog","6784585105","","Teh Hijau","Tulus","Teh Hijau - Single","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:638:LRCLIB","LRCLIB","apple_music_catalog","6784585105","","Teh Hijau","Tulus","Teh Hijau - Single","213.0","","af2a04d5e4e7ba82c12a","Teh Hijau","Tulus","","228.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:638:QQ","QQ","apple_music_catalog","6784585105","","Teh Hijau","Tulus","Teh Hijau - Single","213.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:639:Kugou","Kugou","apple_music_catalog","6781391180","","MMG (My Mine Gueh)","Naykilla","MMG (My Mine Gueh) - Single","193.0","","374ea82344e318fd83ac","MMG","Naykilla","","193.0","","0","fee9a12a25bb0fda0948","SO ASU (Explicit)","Naykilla","","156.0","","0","below_threshold","uncertain"
"v1","32","32:639:LRCLIB","LRCLIB","apple_music_catalog","6781391180","","MMG (My Mine Gueh)","Naykilla","MMG (My Mine Gueh) - Single","193.0","","64a172bbe6bb49b65b97","MMG (My Mine Gueh)","Naykilla","","220.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:639:QQ","QQ","apple_music_catalog","6781391180","","MMG (My Mine Gueh)","Naykilla","MMG (My Mine Gueh) - Single","193.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:640:Kugou","Kugou","apple_music_catalog","1875871278","","Iqro'","Raim Laode","Iqro' - Single","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:640:NetEase","NetEase","apple_music_catalog","1875871278","","Iqro'","Raim Laode","Iqro' - Single","234.0","","936478aab19bc6ab3aed","Iqro'","Raim Laode","","234.229","","95","287a70d048f37a105870","Iqro' (folk Version)","Raim Laode","","234.461","","95","ambiguous_gap","uncertain"
"v1","32","32:640:QQ","QQ","apple_music_catalog","1875871278","","Iqro'","Raim Laode","Iqro' - Single","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:641:Kugou","Kugou","apple_music_catalog","1737267776","","Ada titik-titik di ujung doa","Sal Priadi","MARKERS AND SUCH PENS FLASHDISKS","305.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:641:QQ","QQ","apple_music_catalog","1737267776","","Ada titik-titik di ujung doa","Sal Priadi","MARKERS AND SUCH PENS FLASHDISKS","305.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:642:Kugou","Kugou","apple_music_catalog","1844582644","","Bahagia Lagi","Piche Kota","Bahagia Lagi - Single","227.0","","fc758569fa147c8ba851","BAHAGIA LAGI - PICHE KOTA","Wilmar Marvin Gonzalez Gonzalez","","80.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:642:LRCLIB","LRCLIB","apple_music_catalog","1844582644","","Bahagia Lagi","Piche Kota","Bahagia Lagi - Single","227.0","","9e45a06247c455157b5a","Bahagia Lagi","Piche Kota","","243.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:642:QQ","QQ","apple_music_catalog","1844582644","","Bahagia Lagi","Piche Kota","Bahagia Lagi - Single","227.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:643:Kugou","Kugou","apple_music_catalog","1790613396","","bergema sampai selamanya","Nadhif Basalamah","bergema sampai selamanya - Single","199.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:643:LRCLIB","LRCLIB","apple_music_catalog","1790613396","","bergema sampai selamanya","Nadhif Basalamah","bergema sampai selamanya - Single","199.0","","01e8896bed2ac136929a","Bergema Sampai Selamanya","Nadhif Basalamah","","256.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:643:QQ","QQ","apple_music_catalog","1790613396","","bergema sampai selamanya","Nadhif Basalamah","bergema sampai selamanya - Single","199.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:644:Kugou","Kugou","apple_music_catalog","1857742762","","Jangan Paksa Rindu (Beda)","Ifan Seventeen","Jangan Paksa Rindu (Beda) - Single","245.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:644:QQ","QQ","apple_music_catalog","1857742762","","Jangan Paksa Rindu (Beda)","Ifan Seventeen","Jangan Paksa Rindu (Beda) - Single","245.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
